county,state,fips,cases,deaths
Autauga,Alabama,1001,1030,21
Baldwin,Alabama,1003,3142,22
Barbour,Alabama,1005,602,5
Bibb,Alabama,1007,368,2
Blount,Alabama,1009,792,3
Bullock,Alabama,1011,443,12
Butler,Alabama,1013,757,36
Calhoun,Alabama,1015,1480,9
Chambers,Alabama,1017,861,38
Cherokee,Alabama,1019,243,8
Chilton,Alabama,1021,713,6
Choctaw,Alabama,1023,276,12
Clarke,Alabama,1025,499,9
Clay,Alabama,1027,204,5
Cleburne,Alabama,1029,113,1
Coffee,Alabama,1031,720,5
Colbert,Alabama,1033,1067,11
Conecuh,Alabama,1035,377,10
Coosa,Alabama,1037,96,2
Covington,Alabama,1039,787,21
Crenshaw,Alabama,1041,294,4
Cullman,Alabama,1043,1154,11
Dale,Alabama,1045,781,18
Dallas,Alabama,1047,1338,23
DeKalb,Alabama,1049,1684,12
Elmore,Alabama,1051,1622,37
Escambia,Alabama,1053,1020,15
Etowah,Alabama,1055,1938,24
Fayette,Alabama,1057,175,5
Franklin,Alabama,1059,1177,20
Geneva,Alabama,1061,226,1
Greene,Alabama,1063,242,11
Hale,Alabama,1065,457,25
Henry,Alabama,1067,250,4
Houston,Alabama,1069,1313,14
Jackson,Alabama,1071,795,5
Jefferson,Alabama,1073,11680,227
Lamar,Alabama,1075,196,2
Lauderdale,Alabama,1077,1036,12
Lawrence,Alabama,1079,303,0
Lee,Alabama,1081,2597,43
Limestone,Alabama,1083,1177,13
Lowndes,Alabama,1085,557,26
Macon,Alabama,1087,314,12
Madison,Alabama,1089,4911,30
Marengo,Alabama,1091,512,14
Marion,Alabama,1093,558,24
Marshall,Alabama,1095,2927,31
Mobile,Alabama,1097,8522,194
Monroe,Alabama,1099,434,4
Montgomery,Alabama,1101,6189,144
Morgan,Alabama,1103,2189,15
Perry,Alabama,1105,442,3
Pickens,Alabama,1107,366,10
Pike,Alabama,1109,658,7
Randolph,Alabama,1111,396,11
Russell,Alabama,1113,1212,1
Shelby,Alabama,1117,3109,32
St. Clair,Alabama,1115,1248,11
Sumter,Alabama,1119,366,18
Talladega,Alabama,1121,1005,14
Tallapoosa,Alabama,1123,848,79
Tuscaloosa,Alabama,1125,3927,63
Walker,Alabama,1127,1475,66
Washington,Alabama,1129,309,11
Wilcox,Alabama,1131,412,9
Winston,Alabama,1133,438,10
Aleutians East Borough,Alaska,2013,3,0
Aleutians West Census Area,Alaska,2016,89,0
Anchorage,Alaska,2020,1890,12
Bethel Census Area,Alaska,2050,22,0
Bristol Bay plus Lake and Peninsula,Alaska,2997,71,0
Denali Borough,Alaska,2068,4,0
Dillingham Census Area,Alaska,2070,22,0
Fairbanks North Star Borough,Alaska,2090,439,5
Haines Borough,Alaska,2100,8,0
Juneau City and Borough,Alaska,2110,144,1
Kenai Peninsula Borough,Alaska,2122,444,1
Ketchikan Gateway Borough,Alaska,2130,49,0
Kodiak Island Borough,Alaska,2150,16,0
Kusilvak Census Area,Alaska,2158,4,0
Matanuska-Susitna Borough,Alaska,2170,300,2
Nome Census Area,Alaska,2180,20,0
North Slope Borough,Alaska,2185,15,0
Northwest Arctic Borough,Alaska,2188,28,0
Petersburg Borough,Alaska,2195,9,0
Prince of Wales-Hyder Census Area,Alaska,2198,6,0
Sitka City and Borough,Alaska,2220,31,0
Southeast Fairbanks Census Area,Alaska,2240,26,0
Unknown,Alaska,,36,0
Valdez-Cordova Census Area,Alaska,2261,89,0
Wrangell City and Borough,Alaska,2275,8,0
Yakutat plus Hoonah-Angoon,Alaska,2998,7,0
Yukon-Koyukuk Census Area,Alaska,2290,45,1
Apache,Arizona,4001,3054,135
Cochise,Arizona,4003,1523,49
Coconino,Arizona,4005,2964,117
Gila,Arizona,4007,822,29
Graham,Arizona,4009,478,9
Greenlee,Arizona,4011,55,2
La Paz,Arizona,4012,472,10
Maricopa,Arizona,4013,119295,2089
Mohave,Arizona,4015,3001,153
Navajo,Arizona,4017,5255,188
Pima,Arizona,4019,16475,462
Pinal,Arizona,4021,8153,140
Santa Cruz,Arizona,4023,2610,50
Yavapai,Arizona,4025,1778,60
Yuma,Arizona,4027,11084,260
Arkansas,Arkansas,5001,194,0
Ashley,Arkansas,5003,238,4
Baxter,Arkansas,5005,60,0
Benton,Arkansas,5007,4495,39
Boone,Arkansas,5009,162,1
Bradley,Arkansas,5011,142,3
Calhoun,Arkansas,5013,13,0
Carroll,Arkansas,5015,337,6
Chicot,Arkansas,5017,522,6
Clark,Arkansas,5019,152,0
Clay,Arkansas,5021,105,4
Cleburne,Arkansas,5023,179,5
Cleveland,Arkansas,5025,67,2
Columbia,Arkansas,5027,186,6
Conway,Arkansas,5029,134,3
Craighead,Arkansas,5031,1104,11
Crawford,Arkansas,5033,522,3
Crittenden,Arkansas,5035,1191,18
Cross,Arkansas,5037,162,1
Dallas,Arkansas,5039,56,0
Desha,Arkansas,5041,144,2
Drew,Arkansas,5043,155,2
Faulkner,Arkansas,5045,1190,5
Franklin,Arkansas,5047,105,2
Fulton,Arkansas,5049,27,0
Garland,Arkansas,5051,837,7
Grant,Arkansas,5053,124,0
Greene,Arkansas,5055,359,1
Hempstead,Arkansas,5057,207,2
Hot Spring,Arkansas,5059,1451,8
Howard,Arkansas,5061,294,2
Independence,Arkansas,5063,345,0
Izard,Arkansas,5065,44,1
Jackson,Arkansas,5067,58,1
Jefferson,Arkansas,5069,1315,38
Johnson,Arkansas,5071,617,0
Lafayette,Arkansas,5073,49,2
Lawrence,Arkansas,5075,182,9
Lee,Arkansas,5077,885,6
Lincoln,Arkansas,5079,1168,11
Little River,Arkansas,5081,152,1
Logan,Arkansas,5083,141,0
Lonoke,Arkansas,5085,416,2
Madison,Arkansas,5087,254,1
Marion,Arkansas,5089,23,0
Miller,Arkansas,5091,457,4
Mississippi,Arkansas,5093,752,10
Monroe,Arkansas,5095,51,0
Montgomery,Arkansas,5097,25,0
Nevada,Arkansas,5099,129,9
Newton,Arkansas,5101,93,3
Ouachita,Arkansas,5103,76,1
Perry,Arkansas,5105,49,0
Phillips,Arkansas,5107,273,6
Pike,Arkansas,5109,77,1
